RID	CONCEPT	CONCEPTICON_GLOSS	DOCULECT	PARAMETER_ID	CONCEPTICON_ID	VALUE	FORM	SOURCE	NOTES
1	101_ifirstpersonsingular	I [first person singular]	Bumthang	101_ifirstpersonsingular	1209	ngat	ŋat	VDriem15	
2	11_big	big	Bumthang	11_big	1202	chetpu	tɕʰet+pu	VDriem15	
3	14_black	black	Bumthang	14_black	163	nyun di	ɲun+di	DDC2018	
4	26_coldoftemperature	cold (of temperature)	Bumthang	26_coldoftemperature	1287		ŋa+pa 	TB	
5	36_dirty	dirty	Bumthang	36_dirty	1230		kʰam+lok+lok+tɕʰak+tɕʰak	TB	
6	40_dry	dry	Bumthang	40_dry	1398	kam	kam	DDC2018	
7	48_eight	eight	Bumthang	48_eight	1705	dʑat	dʑat	VDriem15	
8	50_far	far	Bumthang	50_far	1406		tʰa+riŋ+ɕiŋ	TB	
9	57_five	five	Bumthang	57_five	493	yanga	ja+ŋa	VDriem15	
10	67_four	four	Bumthang	67_four	1500	ble	ble	VDriem15	
11	73_full	full	Bumthang	73_full	1429		tʰɛm+tʰɛm	TB	
12	76_good	good	Bumthang	76_good	1035	kakcan	kak+tɕan	VDriem15	
13	78_green	green	Bumthang	78_green	1425	jang khu	dʑaŋ+kʰu	DDC2018	
14	82_hard	hard	Bumthang	82_hard	1884		sa+tak+tak	TB	
15	83_heorshethirdpersonsingular	he or she [third person singular]	Bumthang	83_heorshethirdpersonsingular	262	khit	kʰit	VDriem15	
16	87_heavy	heavy	Bumthang	87_heavy	1210		dʑut+dʑan	TB	
17	96_hot	hot	Bumthang	96_hot	1286		tsʰa+tʰom	TB	
18	103_inside	inside	Bumthang	103_inside	1606	nang	naŋ	VDriem15	
19	110_late	late	Bumthang	110_late	477		pe+na	TB	
20	114_left	left	Bumthang	114_left	244		jon+pa	TB	
21	117_lightofweight	light (of weight)	Bumthang	117_lightofweight	1052		jaŋ+som+som	TB	
22	120_long	long	Bumthang	120_long	1203	khangma	kʰaŋ+ma	VDriem15	
23	124_many	many	Bumthang	124_many	1198		dʑak+tse	TB	
24	127_middle	middle	Bumthang	127_middle	1093		bar+do	TB	
25	129_morning	morning	Bumthang	129_morning	1339	ngadza	ŋa+dza	VDriem15	
26	139_near	near	Bumthang	139_near	1942		tʰa+ma+ro	TB	
27	142_new	new	Bumthang	142_new	1231		sar+pa	TB	
28	143_nine	nine	Bumthang	143_nine	1483	dogo	do+go	VDriem15	
29	148_one	one	Bumthang	148_one	1493	thek	tʰek	VDriem15	
30	150_outside	outside	Bumthang	150_outside	762		be+tʰu	TB	
31	158_red	red	Bumthang	158_red	156	zhin di	ʑin+di	DDC2018	
32	161_right	right	Bumthang	161_right	1019		ja+pa	TB	
33	166_round	round	Bumthang	166_round	1395		tʰɛ+ri+ri	TB	
34	175_seven	seven	Bumthang	175_seven	1704	'nyit, ‘nyis	ɲit55	VDriem15	
35	176_sharp	sharp	Bumthang	176_sharp	1396		ja55	TB	
36	179_short	short	Bumthang	179_short	1645	thing ku la	tʰiŋ+ku+la	DDC2018	
37	184_six	six	Bumthang	184_six	1703	grok	grok	VDriem15	
38	188_small	small	Bumthang	188_small	1246	cingku	tɕiŋ+ku	VDriem15	
39	194_soft	soft	Bumthang	194_soft	1856		dʑam+tɕʰuk+tɕʰuk	TB	
40	204_straight	straight	Bumthang	204_straight	1404	thrang tang tang	ʈʰaŋ+taŋ+taŋ	DDC2018	
41	207_ten	ten	Bumthang	207_ten	1515	che	tɕʰe	VDriem15	
42	3_theant	the ant	Bumthang	3_theant	587	bruk to la	bruk+to+la	DDC2018	
43	6_thebamboo	the bamboo	Bumthang	6_thebamboo	1927	'rat	rat55	VDriem15	
44	9_thebelly	the belly	Bumthang	9_thebelly	1251		dʑo+ma	TB	
45	12_thebird	the bird	Bumthang	12_thebird	937	jau ya	dʑau+ja	DDC2018	
46	15_theblood	the blood	Bumthang	15_theblood	946	kak	kak	VDriem15	
47	18_thebone	the bone	Bumthang	18_thebone	1394	rotpa	rot+pa	VDriem15	
48	19_thebranch	the branch	Bumthang	19_thebranch	1531	zha la, yag thang	jak+tʰaŋ	DDC2018	
49	20_thebreastfemale	the breast (female)	Bumthang	20_thebreastfemale	1402	dʑu	dʑu	VDriem15	
50	25_thecloud	the cloud	Bumthang	25_thecloud	1489		sar+dʑa	TB	
51	33_thedew	the dew	Bumthang	33_thedew	1977		zɛk	TB	
52	37_thedog	the dog	Bumthang	37_thedog	2009	khwi, khü	kʰwi	VDriem15	
53	38_thedream	the dream	Bumthang	38_thedream	2374		me+maŋ	TB	
54	41_thedust	the dust	Bumthang	41_thedust	2		tsʰu+ma	TB	
55	42_theear	the ear	Bumthang	42_theear	1247	na	na	VDriem15	
56	44_theearthsoil	the earth (soil)	Bumthang	44_theearthsoil	1228	sa	sa	DDC2018	
57	47_theegg	the egg	Bumthang	47_theegg	744	khawate	kʰa+wa+te	VDriem15	
58	49_theeye	the eye	Bumthang	49_theeye	1248	mek	mek	VDriem15	
59	54_thefire	the fire	Bumthang	54_thefire	221	gami	ga+mi	VDriem15	
60	56_thefish	the fish	Bumthang	56_thefish	227	nya	ɲa	VDriem15	
