RID	CONCEPT	CONCEPTICON_IN_SAGART	CONCEPTICON_GLOSS	DOCULECT	PARAMETER_ID	CONCEPTICON_ID	VALUE	FORM	SOURCE	NOTES	SEGMENTS
1	101_ifirstpersonsingular	I [first person singular]	I	Galo	101_ifirstpersonsingular	1209	ŋó	ŋo55	Post2007	*ŋoo	ŋ o � �
2	11_big	big	BIG	Galo	11_big	1202	kaí	kai55	Post2007	í	k a i � �
3	14_black	black	BLACK	Galo	14_black	163	kajàa	ka+jaː51	Post2007	kaL	k a + j a � � �
4	26_coldoftemperature	cold (of temperature)	COLD	Galo	26_coldoftemperature	1287	a-rɨk̀, anL	a+rɨk51	Post2007		a + r ɨ k � �
5	36_dirty	dirty	DIRTY	Galo	36_dirty	1230	gèk	gek51	Post2007		g e k � �
6	40_dry	dry	DRY	Galo	40_dry	1398	pɨL	pɨ51	Post2007		p ɨ � �
7	48_eight	eight	EIGHT	Galo	48_eight	1705	pii-nə̀	pii+nə51	Post2007	*pri +	p ii + n ə � �
8	50_far	far	FAR	Galo	50_far	1406	o-dòo	o+doː51	Post2007	*do	o + d o � � �
9	57_five	five	FIVE	Galo	57_five	493	aŋ-ŋó	aŋ+ŋo55	Post2007	*ŋo	a ŋ + ŋ o � �
10	67_four	four	FOUR	Galo	67_four	1500	piiH	piː55	Post2007	*pri	p i � � �
11	73_full	full	FULL	Galo	73_full	1429	cɨrH	tɕɨr55	Post2007		tɕ ɨ r � �
12	76_good	good	GOOD	Galo	76_good	1035	a-lə ́	a+lə55	Post2007	*la	a + l ə � �
13	78_green	green	GREEN	Galo	78_green	1425	ja-zèe	ja+dʑeː51	Post2007		j a + dʑ e � � �
14	82_hard	hard	HARD	Galo	82_hard	1884	torH	tor55	Post2007	*tol	t o r � �
15	83_heorshethirdpersonsingular	he or she [third person singular]	HE OR SHE OR IT	Galo	83_heorshethirdpersonsingular	262	bɨɨ̀	bɨː̀51	Post2007	*baL + *ɨH	b ɨ � � � �
16	87_heavy	heavy	HEAVY	Galo	87_heavy	1210	a-ìi	a+iː51	Post2007	*ɦit	a + i � � �
17	96_hot	hot	HOT	Galo	96_hot	1286	goL	go51	Post2007	*gu ~ *gju	g o � �
18	103_inside	inside	INSIDE	Galo	103_inside	1606	a-ràa	a+raː51	Post2007	*raŋ ~ *roŋ ‘empty’	a + r a � � �
19	110_late	late	LATE	Galo	110_late	477			Post2007		
20	114_left	left	LEFT	Galo	114_left	244	ciL	tɕi51	Post2007	*(lak-)ke	tɕ i � �
21	117_lightofweight	light (of weight)	LIGHT (WEIGHT)	Galo	117_lightofweight	1052			Post2007		
22	120_long	long	LONG	Galo	120_long	1203	a-hòr	a+hor51	Post2007		a + h o r � �
23	124_many	many	MANY	Galo	124_many	1198	jaa-jàa	jaː+jaː51	Post2007	*jaŋ ‘more’	j a � + j a � � �
24	127_middle	middle	MIDDLE	Galo	127_middle	1093	ləpàa	lə+paː51	Post2007	*praŋ ‘shin/shank’	l ə + p a � � �
25	129_morning	morning	MORNING	Galo	129_morning	1339	arò	a+ro51	Post2007	*ro	a + r o � �
26	139_near	near	NEAR	Galo	139_near	1942	nɨkH	nɨk55	Post2007		n ɨ k � �
27	142_new	new	NEW	Galo	142_new	1231	a-lìi	a+liː51	Post2007		a + l i � � �
28	143_nine	nine	NINE	Galo	143_nine	1483	keŋŋàa	keŋ+ŋaː51	Post2007	*kV(n)aŋ	k e ŋ + ŋ a � � �
29	148_one	one	ONE	Galo	148_one	1493	akèn	a+ken51	Post2007	*kon	a + k e n � �
30	150_outside	outside	OUTSIDE	Galo	150_outside	762	búu	buː55	Post2007		b u � � �
31	158_red	red	RED	Galo	158_red	156	lɨɨ-cɨɨ́	lɨː+tɕɨ́ː55	Post2007	*lɨŋ	l ɨ � + tɕ ɨ � � � �
32	161_right	right	RIGHT	Galo	161_right	1019	bəkL	bək51	Post2007	*(lak-)brɨk	b ə k � �
33	166_round	round	ROUND	Galo	166_round	1395	pə-góo	pə+goː55	Post2007		p ə + g o � � �
34	175_seven	seven	SEVEN	Galo	175_seven	1704	kanə̀	ka+nə51	Post2007	(kV-)nɨt	k a + n ə � �
35	176_sharp	sharp	SHARP	Galo	176_sharp	1396	a-rék	a+rek55	Post2007	*rat1	a + r e k � �
36	179_short	short	SHORT	Galo	179_short	1645	a-də́ə	a+dəː55	Post2007	*təŋ ~ *dəŋ	a + d ə � � �
37	184_six	six	SIX	Galo	184_six	1703	akkə́	ak+kə55	Post2007	*krə	a k + k ə � �
38	188_small	small	SMALL	Galo	188_small	1246	a-jáa	a+jaː55	Post2007		a + j a � � �
39	194_soft	soft	SOFT	Galo	194_soft	1856	ɲakL	ɲak51	Post2007	*mjak	ɲ a k � �
40	204_straight	straight	STRAIGHT	Galo	204_straight	1404	damL	dam51	Post2007		d a m � �
41	207_ten	ten	TEN	Galo	207_ten	1515	ɨrɨɨ́	ɨ+rɨː55	Post2007	*rjɨŋ	ɨ + r ɨ � � �
42	3_theant	the ant	ANT	Galo	3_theant	587	ta-rùk	ta+ruk51	Post2007	*ruk ~ *rup	t a + r u k � �
43	6_thebamboo	the bamboo	BAMBOO	Galo	6_thebamboo	1927	iiH	iː55	Post2007		i � � �
44	9_thebelly	the belly	BELLY	Galo	9_thebelly	1251	a-kíi	a+kiː55	Post2007	*kri ‘guts’	a + k i � � �
45	12_thebird	the bird	BIRD	Galo	12_thebird	937	pə-táa	pə+taː55	Post2007	*taŋ	p ə + t a � � �
46	15_theblood	the blood	BLOOD	Galo	15_theblood	946	iì	iː51	Post2007	*vii	i � � �
47	18_thebone	the bone	BONE	Galo	18_thebone	1394	a-lóo	a+loː55	Post2007	*loŋ	a + l o � � �
48	19_thebranch	the branch	BRANCH	Galo	19_thebranch	1531	ak-cə́	ak+tɕə55	Post2007	*ɦak	a k + tɕ ə � �
49	20_thebreastfemale	the breast (female)	BREAST	Galo	20_thebreastfemale	1402	a-cò	a+tɕo51	Post2007		a + tɕ o � �
50	25_thecloud	the cloud	CLOUD	Galo	25_thecloud	1489	doo-mə̀	doː+mə51	Post2007	*mək ~ *muk	d o � + m ə � �
51	33_thedew	the dew	DEW	Galo	33_thedew	1977	ŋar-sí	ŋar+si55	Post2007		ŋ a r + s i � �
52	37_thedog	the dog	DOG	Galo	37_thedog	2009	i-kìi	i+kiː51	Post2007	*kwii	i + k i � � �
53	38_thedream	the dream	DREAM	Galo	38_thedream	2374	ju-màa	ju+maː51	Post2007	*maŋ	j u + m a � � �
54	41_thedust	the dust	DUST	Galo	41_thedust	2	pə-mɨŕ	pə+mɨr55	Post2007	mɨŕ	p ə + m ɨ r � �
55	42_theear	the ear	EAR	Galo	42_theear	1247	ɲe-rùu	ɲe+ruː51	Post2007	*ruŋ ‘hole; ear’	ɲ e + r u � � �
56	44_theearthsoil	the earth (soil)	EARTH (SOIL)	Galo	44_theearthsoil	1228	ko-dée	ko+deː55	Post2007		k o + d e � � �
57	47_theegg	the egg	EGG	Galo	47_theegg	744	pɨH	pɨ55	Post2007	*pɨ	p ɨ � �
58	49_theeye	the eye	EYE	Galo	49_theeye	1248	a-ɲɨḱ	a+ɲɨk55	Post2007	*mik	a + ɲ ɨ k � �
59	54_thefire	the fire	FIRE	Galo	54_thefire	221	ə-mə ̀	ə+mə51	Post2007	*mə	ə + m ə � �
60	56_thefish	the fish	FISH	Galo	56_thefish	227	ŋo-í	ŋo+i55	Post2007	*ŋo	ŋ o + i � �
61	61_theflower	the flower	FLOWER	Galo	61_theflower	239	a-púu	a+puː55	Post2007	*pun	a + p u � � �
62	64_thefoot	the foot	FOOT	Galo	64_thefoot	1301	a-lə ̀	a+lə51	Post2007	*lə (~ *le?)	a + l ə � �
63	65_theforest	the forest	FOREST	Galo	65_theforest	420	moo-tùm	moː+tum51	Post2007	*mroŋ ‘world/land/earth’	m o � + t u m � �
64	69_thefrog	the frog	FROG	Galo	69_thefrog	503	ta-tɨḱ	ta+tɨk55	Post2007	*tɨk	t a + t ɨ k � �
65	70_thefrontfrontside	the front (front side)	FRONT (PART)	Galo	70_thefrontfrontside	2194	aa-bóo	aː+boː55	Post2007		a � + b o � � �
66	72_thefruit	the fruit	FRUIT	Galo	72_thefruit	1507	apə́-ahèe	a+pə55+a+heː51	Post2007	heeL < *ʑe	a + p ə � � + a + h e � � �
67	75_thegoat	the goat	GOAT	Galo	75_thegoat	1502	ho-bìn	ho+bin51	Post2007	*ben ~ *bren ‘takin’	h o + b i n � �
68	79_thehail	the hail	HAIL	Galo	79_thehail	609	ta-ɨ ́	ta+ɨ55	Post2007		t a + ɨ � �
69	80_thehairofthehead	the hair (of the head)	HAIR	Galo	80_thehairofthehead	1040	a-dúm	a+dum55	Post2007	*dum ‘head’	a + d u m � �
70	81_thehand	the hand	HAND	Galo	81_thehand	1277	a-lák	a+lak55	Post2007	*lak	a + l a k � �
71	84_thehead	the head	HEAD	Galo	84_thehead	1256	dum-póo	dum+poː55	Post2007	*dum ‘head’	d u m + p o � � �
72	86_theheart	the heart	HEART	Galo	86_theheart	1223	aa-pùk	aː+puk51	Post2007	*haŋ(-puk) ‘heart’	a � + p u k � �
73	94_thehornkeratinizedskin	the horn (keratinized skin)	HORN (ANATOMY)	Galo	94_thehornkeratinizedskin	1393	rəə-búu	rəː+buː55	Post2007	*rəŋ	r ə � + b u � � �
74	97_thehouse	the house	HOUSE	Galo	97_thehouse	1252	namH	nam55	Post2007	*nam	n a m � �
75	106_theknee	the knee	KNEE	Galo	106_theknee	1371	lə-bɨɨ̀	lə+bɨː51	Post2007	*bɨŋ ‘shoulder/knee’	l ə + b ɨ � � �
76	112_theleaf	the leaf	LEAF	Galo	112_theleaf	628	a-nə́	a+nə55	Post2007	*nə	a + n ə � �
77	119_theliver	the liver	LIVER	Galo	119_theliver	1224	a-hín	a+hin55	Post2007	*ʑin	a + h i n � �
78	121_thelouse	the louse	LOUSE	Galo	121_thelouse	1392	ta-ɨk̀	ta+ɨk51	Post2007	*fɨk ‘louse (of head)’	t a + ɨ k � �
