RID	CONCEPT	CONCEPTICON_GLOSS	DOCULECT	PARAMETER_ID	CONCEPTICON_ID	VALUE	FORM	SOURCE	NOTES	SEGMENTS
187	100_thehusband	the husband	Galo	100_thehusband	1200	ɲi-lòo	ɲi+loː51	Post07	*(mi-)lo	ɲ i + l o � � �
1	101_ifirstpersonsingular	I [first person singular]	Galo	101_ifirstpersonsingular	1209	ŋó	ŋo55	Post07	*ŋoo	ŋ o � �
18	103_inside	inside	Galo	103_inside	1606	a-ràa	a+raː51	Post07	*raŋ ~ *roŋ ‘empty’	a + r a � � �
145	104_tokill	to kill	Galo	104_tokill	1417			Post07		
183	105_toknead	to knead	Galo	105_toknead	274	nuH	nu55	Post07	Ø	n u � �
75	106_theknee	the knee	Galo	106_theknee	1371	lə-bɨɨ̀	lə+bɨː51	Post07	*bɨŋ ‘shoulder/knee’	l ə + b ɨ � � �
222	107_knife	knife	Galo	107_knife	1352	rok-cìk	rok+cik51	Post07	"*rjok ‘iron; knife’"	r o k + c i k � �
224	108_toknowsomething	to know (something)	Galo	108_toknowsomething	1410	cenL	cen51	Post07	*ken	c e n � �
192	109_thelake	the lake	Galo	109_thelake	624	isì-hilə̀ə	i+si51+hi+ləː51	Post07	*rɨŋ ‘deep’	i + s i � � + h i + l ə � � �
228	10_belowunder	below, under	Galo	10_belowunder	1485	ɨkH	ɨk55	Post07	Ø	ɨ k � �
19	110_late	late	Galo	110_late	477			Post07		
146	111_tolaugh	to laugh	Galo	111_tolaugh	1355	ɲɨrH	ɲɨr55	Post07	*ŋil	ɲ ɨ r � �
76	112_theleaf	the leaf	Galo	112_theleaf	628	a-nə́	a+nə55	Post07	*nə	a + n ə � �
188	113_tolearn	to learn	Galo	113_tolearn	504	Ø	Ø	Post07	Ø	�
20	114_left	left	Galo	114_left	244	ciL	tɕi51	Post07	*(lak-)ke	tɕ i � �
147	115_tolick	to lick	Galo	115_tolick	319	rakH	rak55	Post07	*rjak	r a k � �
179	116_toliedown	to lie down	Galo	116_toliedown	215	dooH	doː55	Post07	"*doŋ ‘lie down; exist’"	d o � � �
21	117_lightofweight	light (of weight)	Galo	117_lightofweight	1052			Post07		
185	118_thelipthelips	the lip (the lips)	Galo	118_thelipthelips	478	berL	ber51	Post07	*bel	b e r � �
77	119_theliver	the liver	Galo	119_theliver	1224	a-hín	a+hin55	Post07	*ʑin	a + h i n � �
2	11_big	big	Galo	11_big	1202	kaí	kai55	Post07	í	k a i � �
22	120_long	long	Galo	120_long	1203	a-hòr	a+hor51	Post07		a + h o r � �
78	121_thelouse	the louse	Galo	121_thelouse	1392	ta-ɨk̀	ta+ɨk51	Post07	*fɨk ‘louse (of head)’	t a + ɨ k � �
79	122_thelung	the lung	Galo	122_thelung	688	aa-rò	aː+ro51	Post07	*haŋ(-puk) ‘heart’ + *(mə-)ru ‘torch (n.)’	a � + r o � �
80	123_themanmalehuman	the man (male human)	Galo	123_themanmalehuman	2106	boH	bo55	Post07	*bo ‘father’	b o � �
23	124_many	many	Galo	124_many	1198	jaa-jàa	jaː+jaː51	Post07	*jaŋ ‘more’	j a � + j a � � �
246	125_tomarryamanmarriesawoman	to marry (a man marries a woman)	Galo	125_tomarryamanmarriesawoman	2164	Ø	Ø	Post07	Ø	�
81	126_themeat	the meat	Galo	126_themeat	634	a-dín	a+din55	Post07	*dɨn	a + d i n � �
24	127_middle	middle	Galo	127_middle	1093	ləpàa	lə+paː51	Post07	*praŋ ‘shin/shank’	l ə + p a � � �
82	128_themoon	the moon	Galo	128_themoon	1313	poo-lò	poː+lo51	Post07	*po(-lo)	p o � + l o � �
25	129_morning	morning	Galo	129_morning	1339	arò	a+ro51	Post07	*ro	a + r o � �
45	12_thebird	the bird	Galo	12_thebird	937	pə-táa	pə+taː55	Post07	*taŋ	p ə + t a � � �
230	130_themosquito	the mosquito	Galo	130_themosquito	1509	ta-rúu	ta+ruː55	Post07	*ruŋ	t a + r u � � �
209	131_themother	the mother	Galo	131_themother	1216	a-nə ̀	a+nə51	Post07	*nə	a + n ə � �
83	132_themountain	the mountain	Galo	132_themountain	639	moo-dìi	moː+diː51	Post07	*di	m o � + d i � � �
84	133_themouseorrat	the mouse or rat	Galo	133_themouseorrat	2139	buuL	buː51	Post07	*(ku-)buŋ	b u � � �
85	134_themouth	the mouth	Galo	134_themouth	674	nap-páa	nap+paː55	Post07	*nap	n a p + p a � � �
86	135_themud	the mud	Galo	135_themud	640	hi-túm	hi+tum55	Post07		h i + t u m � �
87	136_thenailfingernailorclaw	the nail (fingernail or claw)	Galo	136_thenailfingernailorclaw	2128	lak-sín	lak+sin55	Post07	*(lak-)ʑin	l a k + s i n � �
88	137_thename	the name	Galo	137_thename	1405	a-mìn	a+min51	Post07	*mɨn ~ *mrɨn	a + m i n � �
215	138_narrow	narrow	Galo	138_narrow	1267	tag-jáa	tag+jaː55	Post07	Ø	t a g + j a � � �
26	139_near	near	Galo	139_near	1942	nɨkH	nɨk55	Post07		n ɨ k � �
127	13_tobite	to bite	Galo	13_tobite	1403	gamL ~ ŋamL	gam51	Post07	*gjam	g a m � �
89	140_theneck	the neck	Galo	140_theneck	1333	lɨɨ-gòo	lɨː+goː51	Post07	*lɨŋ	l ɨ � + g o � � �
90	141_theneedleforsewing	the needle (for sewing)	Galo	141_theneedleforsewing	1382			Post07		
27	142_new	new	Galo	142_new	1231	a-lìi	a+liː51	Post07		a + l i � � �
28	143_nine	nine	Galo	143_nine	1483	keŋŋàa	keŋ+ŋaː51	Post07	*kV(n)aŋ	k e ŋ + ŋ a � � �
182	144_thenit	the nit	Galo	144_thenit	267	riiL	riː51	Post07	*rɨ	r i � � �
171	145_noon	noon	Galo	145_noon	12	kozò	ko+zo51	Post07	Ø	k o + z o � �
91	146_thenose	the nose	Galo	146_thenose	1221	ɲe-pùm	ɲe+pum51	Post07	*ɲa	ɲ e + p u m � �
245	147_oldofperson	old (of person)	Galo	147_oldofperson	2112	kòo	koː51	Post07	*ku ~ *kju?	k o � � �
29	148_one	one	Galo	148_one	1493	akèn	a+ken51	Post07	*kon	a + k e n � �
172	149_theotter	the otter	Galo	149_theotter	15	ho-rám	ho+ram55	Post07	*ram	h o + r a m � �
3	14_black	black	Galo	14_black	163	kajàa	ka+jaː51	Post07	kaL	k a + j a � � �
30	150_outside	outside	Galo	150_outside	762	búu	buː55	Post07		b u � � �
92	151_thepig	the pig	Galo	151_thepig	1337	ə-rə́k	ə+rək55	Post07	*rjek	ə + r ə k � �
229	152_toplantvegetalsrice	to plant (vegetals, rice)	Galo	152_toplantvegetalsrice	1486	lə̀-	lə51	Post07	Ø	l ə � �
148	153_toplay	to play	Galo	153_toplay	1413	menL	men51	Post07	*(soŋ- )man	m e n � �
226	154_topull	to pull	Galo	154_topull	1455	heL	he51	Post07	Ø	h e � �
149	155_topush	to push	Galo	155_topush	1452	tuuL	tuː51	Post07		t u � � �
93	156_therain	the rain	Galo	156_therain	658	ɲi-dóo	ɲi+doː55	Post07	*doŋ	ɲ i + d o � � �
236	157_therainbow	the rainbow	Galo	157_therainbow	1733	Ø	Ø	Post07	Ø	�
31	158_red	red	Galo	158_red	156	lɨɨ-cɨɨ́	lɨː+tɕɨ́ː55	Post07	*lɨŋ	l ɨ � + tɕ ɨ � � � �
150	159_toresidelive	to reside (live)	Galo	159_toresidelive	363	duuL	duː51	Post07	*duŋ	d u � � �
46	15_theblood	the blood	Galo	15_theblood	946	iì	iː51	Post07	*vii	i � � �
243	160_thericeplant	the rice plant	Galo	160_thericeplant	2026	do-lò	do+lo51	Post07	Ø	d o + l o � �
32	161_right	right	Galo	161_right	1019	bəkL	bək51	Post07	*(lak-)brɨk	b ə k � �
193	162_theriver	the river	Galo	162_theriver	666	hi-bùu	hi+buː51	Post07	"*ɕi ‘water; urine’"	h i + b u � � �
94	163_theroad	the road	Galo	163_theroad	667	bə-dáa	bə+daː55	Post07	*bə(ə) ‘way’	b ə + d a � � �
95	164_theroot	the root	Galo	164_theroot	670	a-pɨŕ	a+pɨr55	Post07	*pɨr?	a + p ɨ r � �
96	165_therope	the rope	Galo	165_therope	1218	o-hóo	o+hoː55	Post07	*ɕoŋ ‘Clf: Long, Slender’ (?)	o + h o � � �
33	166_round	round	Galo	166_round	1395	pə-góo	pə+goː55	Post07		p ə + g o � � �
231	167_torun	to run	Galo	167_torun	1519	zukH	zuk55	Post07	*zuk	z u k � �
