ENTRYID	VALUE	FORM	gloss	CONCEPTICON_GLOSS	CONCEPTICON_ID	gfn	language	source	srcid	note
182915	lɯn³⁵ xɑi⁵⁵	lɯn³⁵ xɑi⁵⁵	top	ABOVE	1741	592	Kaman	ZMYYC		
230957	kɯm⁵⁵ blui⁵⁵	kɯm⁵⁵ blui⁵⁵	all / even	ALL	98	592	Kaman	ZMYYC		
188015	tɕu³¹ kɹik⁵³	tɕu³¹ kɹik⁵³	ant	ANT	587	592	Kaman	ZMYYC		
193523	plɑ⁵⁵ mu⁵⁵	plɑ⁵⁵ mu⁵⁵	armpit	ARMPIT	1886	592	Kaman	ZMYYC		
223919	mɯ³¹ phɑn⁵⁵	mɯ³¹ phɑn⁵⁵	bad	BAD	1292	592	Kaman	ZMYYC		
189341	mɑ̆i⁵⁵ blɑ⁵³	mɑ̆i⁵⁵ blɑ⁵³	bamboo	BAMBOO	1927	592	Kaman	ZMYYC		
189647	kɯ³¹ tsɑuŋ⁵⁵	kɯ³¹ tsɑuŋ⁵⁵	barley (Tibetan)	BARLEY	932	592	Kaman	ZMYYC		
219839	kɯ³¹ ɹɑ̆ŋ³⁵	kɯ³¹ ɹɑ̆ŋ³⁵	alive	BE ALIVE	1422	592	Kaman	ZMYYC		
193268	dɑ̆k⁵³	dɑ̆k⁵³	belly	BELLY	1251	592	Kaman	ZMYYC		
182966	ju⁵⁵ wɑŋ⁵⁵ lɑm³⁵	ju⁵⁵ wɑŋ⁵⁵ lɑm³⁵	underneath	BELOW OR UNDER	1485	592	Kaman	ZMYYC		
220808	kɯ³¹ tɑi³⁵	kɯ³¹ tɑi³⁵	big	BIG	1202	592	Kaman	ZMYYC		
187250	wɑ³⁵	wɑ³⁵	bird	BIRD	937	592	Kaman	ZMYYC		
207293	sɑ̆k⁵⁵	sɑ̆k⁵⁵	bite	BITE	1403	592	Kaman	ZMYYC		
222899	kɑ³¹ im³⁵	kɑ³¹ im³⁵	black	BLACK	163	592	Kaman	ZMYYC		
193676	ɑ³¹ ɹui³⁵	ɑ³¹ ɹui³⁵	blood	BLOOD	946	592	Kaman	ZMYYC		
218411	xut³⁵	xut³⁵	blow (of wind)	BLOW (OF WIND)	175	592	Kaman	ZMYYC		
191483	ŋkhɑ̆i³⁵	ŋkhɑ̆i³⁵	branch	BRANCH	1531	592	Kaman	ZMYYC		
193217	tɕin⁵⁵ mphɑuŋ⁵³	tɕin⁵⁵ mphɑuŋ⁵³	breast	BREAST	1402	592	Kaman	ZMYYC		
211424	ɕip⁵⁵	ɕip⁵⁵	buy	BUY	1869	592	Kaman	ZMYYC		
207344	tɕɑ⁵⁵ xɑi⁵⁵	tɕɑ⁵⁵ xɑi⁵⁵	chew	CHEW	321	592	Kaman	ZMYYC		
195053	sɑ⁵³	sɑ⁵³	child	CHILD (YOUNG HUMAN)	1304	592	Kaman	ZMYYC		
188882	ntshɑ̆n⁵³	ntshɑ̆n⁵³	claw	CLAW OR NAIL	2128	592	Kaman	ZMYYC		
180314	kɑ⁵⁵ mɑ̆i³⁵	kɑ⁵⁵ mɑ̆i³⁵	cloud	CLOUD	1489	592	Kaman	ZMYYC		
225092	tsoŋ⁵³	tsoŋ⁵³	cold	COLD	1287	592	Kaman	ZMYYC		
217595	xu⁵³	xu⁵³	come	COME	1446	592	Kaman	ZMYYC		
226010	kɯ³¹ pioŋ⁵³	kɯ³¹ pioŋ⁵³	right / correct	CORRECT (RIGHT)	1725	592	Kaman	ZMYYC		
211526	xɑ³¹ tsɯt⁵⁵	xɑ³¹ tsɯt⁵⁵	count	COUNT	1420	592	Kaman	ZMYYC		
222542	ɹɯm⁵³ lɑ³⁵	ɹɯm⁵³ lɑ³⁵	dark	DARK	706	592	Kaman	ZMYYC		
197348	sɑ⁵⁵ mɑi³⁵	sɑ⁵⁵ mɑi³⁵	daughter	DAUGHTER	1357	592	Kaman	ZMYYC		
180722	pɑm⁵⁵ dʑi⁵⁵	pɑm⁵⁵ dʑi⁵⁵	dew	DEW	1977	592	Kaman	ZMYYC		
219788	si⁵³	si⁵³	die	DIE	1494	592	Kaman	ZMYYC		
210455	guɑ³⁵; son³⁵	guɑ³⁵	dig	DIG	1418	592	Kaman	ZMYYC		
223562	kɑ³¹ so⁵³	kɑ³¹ so⁵³	dirty	DIRTY	1230	592	Kaman	ZMYYC		
186077	kui⁵⁵	kui⁵⁵	dog	DOG	2009	592	Kaman	ZMYYC		
206477	kɑ³¹ muŋ³⁵	kɑ³¹ muŋ³⁵	dream	DREAM	2374	592	Kaman	ZMYYC		
207242	tɑuŋ⁵⁵	tɑuŋ⁵⁵	drink	DRINK	1401	592	Kaman	ZMYYC		
224072	sɑl⁵³	sɑl⁵³	dry	DRY	1398	592	Kaman	ZMYYC		
209588	kɑm⁵⁵	kɑm⁵⁵	dwell / live	DWELL (LIVE, RESIDE)	363	592	Kaman	ZMYYC		
192299	iŋ⁵⁵	iŋ⁵⁵	ear	EAR	1247	592	Kaman	ZMYYC		
