RID	DOCULECT	CONCEPT	CONCEPTICON_ID	VALUE	FORM	Source	NOTES
1	Dzalakha	above	1741	blaiwa	blai+wa	DDC2017	
2	Dzalakha	all	98	‘yongka	joŋ55+ka	DDC2017	
3	Dzalakha	the ant	587	hrogpo	r̥ok+po	DDC2017	
4	Dzalakha	the armpit	1886	kuciling	ken+tɕuŋ+wa	DDC2017	
5	Dzalakha	bad	1292	gogpa	gok+pa	DDC2017	
6	Dzalakha	the bamboo	1927	ked	ket	DDC2017	
7	Dzalakha	the barley (tibetan or highland)	932	nâ	naː	DDC2017	
8	Dzalakha	to be alive	1422				
9	Dzalakha	the belly	1251	porke	por+ke	DDC2017	
10	Dzalakha	below, under	1485	‘wake	wa55+ke	DDC2017	
11	Dzalakha	big	1202	thenbu	tʰen+bu	DDC2017	
12	Dzalakha	the bird	937	zha	ʑa	DDC2017	
13	Dzalakha	to bite	1403	ngomma	ŋom	DDC2017	
14	Dzalakha	black	163	mlengbu	mleŋ+bu	DDC2017	
15	Dzalakha	the blood	946	ke	ke	DDC2017	
16	Dzalakha	to blow (of wind)	175	r̥oː	r̥oː	TB	
17	Dzalakha	the body hair (hair or fur)	189	nganpu	ŋan+pu	DDC2017	
18	Dzalakha	the bone	1394	rüpa	ry+pa	DDC2017	
19	Dzalakha	the branch	1531	‘alag	a+lak	DDC2017	
20	Dzalakha	the breast (female)	1402	yo	jo	DDC2017	
21	Dzalakha	to burn [intransitive]	1428	todma	tot	DDC2017	
22	Dzalakha	to buy	1869	ngema	ŋe	DDC2017	
23	Dzalakha	to chew	321	mu	mu	TB	
24	Dzalakha	the child (young human)	1304	biki	bi+ki	DDC2017	
25	Dzalakha	the cloud	1489	sakya	sa+ca	DDC2017	
26	Dzalakha	cold (of temperature)	1287	ngagsengseng	ŋak+seŋ+seŋ	DDC2017	
27	Dzalakha	to come	1446	wong	woŋ	DDC2017	
28	Dzalakha	correct (right)	1725	thriken	ʈʰi+ken	DDC2017	
29	Dzalakha	to count	1420	grankha	graŋ+kʰa	DDC2017	
30	Dzalakha	to cry (weep)	1839	nguma	ŋu	DDC2017	
31	Dzalakha	dark	706	‘acungkin	a+tɕuŋ+kin	DDC2017	
32	Dzalakha	the daughter	1357	burmed	bur+med	DDC2017	
33	Dzalakha	the dew	1977	zirmo	zir+mo	DDC2017	
34	Dzalakha	to die	1494	shima	ɕi	DDC2017	
